id,code,name,active
company_activity_999999,999999,"CULTIVO Y VENTA DE CEREALES, LEGUMBRES Y GRANOS BASICOS NO INCLUIDAS EN CANASTA BASICA",FALSE
company_activity_011101,011101,"CULTIVO Y VENTA DE CEREALES, LEGUMBRES Y GRANOS BASICOS NO INCLUIDAS EN CANASTA BASICA",TRUE
company_activity_011102,011102,CULTIVO DE PALMA AFRICANA Y OTROS FRUTOS OLEAGINOSOS,TRUE
company_activity_011103,011103,CULTIVO Y COMERCIALIZACION DE CESPED,TRUE
company_activity_011218,011218,PRODUCCION DE MINIVEGETALES,TRUE
company_activity_011231,011231,CULTIVO HORTALIZAS LEGUMBRES ESPECIALIDADES HORTICOLAS PRODUCTOS VIVERO GRAVADOS IVA,TRUE
company_activity_011301,011301,CULTIVO DE ESPECIAS DE TODO TIPO,TRUE
company_activity_011302,011302,CULTIVO DE FRUTAS,TRUE
company_activity_011322,011322,CULTIVO DE SEMILLAS COMESTIBLES Y GERMINACION DE SEMILLAS OLEAGINOSAS,TRUE
company_activity_011329,011329,CULTIVO DE PLANTAS PARA PREPARAR BEBIDAS Y MEDICINAS,TRUE
company_activity_011349,011349,CULTIVO DE CACAO,TRUE
company_activity_011401,011401,CULTIVO DE CAFE,TRUE
company_activity_011701,011701,CULTIVO DE  CANA DE AZÚCAR,TRUE
company_activity_011802,011802,"CULTIVO Y VENTA DE CEREALES, LEGUMBRES Y GRANOS BASICOS INCLUIDOS  EN CANASTA BASICA",TRUE
company_activity_011901,011901,CULTIVO DE FLORES DE TODO TIPO,TRUE
company_activity_011903,011903,VIVEROS,TRUE
company_activity_011907,011907,PEQUENOS PRODUCTORES AGRICOLAS (FERIAS DEL AGRICULTOR),TRUE
company_activity_012101,012101,CRIA DE CABALLOS Y OTROS EQUINOS,TRUE
company_activity_012102,012102,"PRODUCCION DE SEMEN BOVINO, VENTA DE SEMEN CONGELADO Y DILUYENTE PARA SEMEN",TRUE
company_activity_012103,012103,"CRIA DE ANIMALES DOMESTICOS,COMO: GANADO VACUNO, OVEJAS Y CABRAS",TRUE
company_activity_012201,012201,CRIA DE CERDOS,TRUE
company_activity_012202,012202,CRIA DE ANIMALES DOMESTICADOS (AVES DE CORRAL),TRUE
company_activity_012203,012203,CRIA DE MARIPOSAS,TRUE
company_activity_012204,012204,CRIA Y VENTA DE OTROS ANIMALES SEMIDOMESTICADOS O SALVAJES,TRUE
company_activity_012401,012401,"PRODUCCION Y VENTA DE HUEVOS DE CUALQUIER TIPO, EXCEPTO  LOS DE GALLINA",TRUE
company_activity_012402,012402,CRIA DE ANIMALES Y OBTENCION DE PRODUCTOS DE ANIMALES VIVOS,TRUE
company_activity_012403,012403,PRODUCCION DE HUEVOS DE GALLINA INCLUIDOS EN LA CANASTA BASICA,TRUE
company_activity_013001,013001,CULTIVO DE PRODUCTOS AGRICOLAS EN COMBINACION CON LA CRIA DE ANIMALES,TRUE
company_activity_014001,014001,SERVICIO DE JARDINERIA Y/O DISENO PAISAJISTA,TRUE
company_activity_014002,014002,RECOLECCION DE COSECHAS Y ACTIVIDADES CONEXAS,TRUE
company_activity_014003,014003,FUMIGACION DE CULTIVOS,TRUE
company_activity_014004,014004,SERVICIO DE PLANTACION DE ARBOLES Y SIMILARES,TRUE
company_activity_014005,014005,MANEJO E INSTALACION DE SISTEMAS DE RIEGO,TRUE
company_activity_015001,015001,"CAZA ORDINARIA MEDIANTE TRAMPAS, Y REPOBLACION DE ANIMALES DE CAZA",TRUE
company_activity_020001,020001,VENTA DE ARBOLES EN PIE (ARBOLES DE REFORESTACION),TRUE
company_activity_020002,020002,EXTRACCION Y/O VENTA DE MADERA,TRUE
company_activity_020005,020005,"ACTIVIDADES DE CONSERVACION DE BOSQUES. (SERVICIOS AMBIENTALES, VENTA DE OXIGENO)",TRUE
company_activity_050001,050001,PESCADORES ARTESANALES EN PEQ. ESCALA,TRUE
company_activity_050002,050002,PESCADORES ARTESANALES MEDIOS,TRUE
company_activity_050003,050003,"CRIADERO DE PECES, CRUSTACEOS O MOLUSCOS. COMERCIALIZACION DE LARVAS DE ESPECIES",TRUE
company_activity_050005,050005,PESCADORES EN GRAN ESCALA,TRUE
company_activity_101001,101001,EXTRACCION Y AGLOMERACION DE CARBON DE PIEDRA,TRUE
company_activity_111001,111001,EXTRACCION DE PETROLEO CRUDO Y GAS NATURAL,TRUE
company_activity_120001,120001,EXTRACCION DE MINERALES DE URANIO Y TORIO,TRUE
company_activity_141001,141001,"EXTRACCION DE PIEDRA, ARENA Y ARCILLA",TRUE
company_activity_142101,142101,EXTRACCION DE MINERALES Y SUSTANCIAS PARA LA FABRICACION DEABONOS,TRUE
company_activity_142201,142201,EXTRACCION DE SAL,TRUE
company_activity_142901,142901,EXPLOTACION DE OTRAS MINAS Y CANTERAS N.C.P.,TRUE
company_activity_142902,142902,VENTA DE ASFALTO/MEZCLA ASFALTICA,TRUE
company_activity_151101,151101,"ELABORACION Y CONSERVACION DE CARNE  Y EMBUTIDOS DE GANADO VACUNO, PORCINO  Y DE AVES",TRUE
company_activity_151102,151102,OPERACION DE MATADEROS QUE REALIZAN ACTIVIDADES DE MATANZA DE ANIMALES,TRUE
company_activity_151103,151103,PRODUCCION DE CUEROS Y PIELES SIN CURTIR,TRUE
company_activity_151105,151105,"PRODUCCION Y VENTA DE EMBUTIDOS EMPACADOS, ENVASADO Y ENLATADO",TRUE
company_activity_151201,151201,"ELABORACION Y CONSERVACION DE PESCADO, CRUSTACEOS Y MOLUSCOS",TRUE
company_activity_151301,151301,"ELABORACION Y CONSERVACION DE FRUTAS, LEGUMBRES Y HORTALIZAS",TRUE
company_activity_151304,151304,PRODUCCION DE CONCENTRADOS PARA JUGOS (CITRICULTURA),TRUE
company_activity_151401,151401,ELABORACION Y VENTA DE ACEITES  Y GRASAS DE ORIGEN VEGETAL Y ANIMAL,TRUE
company_activity_152001,152001,PRODUCCION DE HELADOS Y OTROS PRODUCTOS SIMILARES,TRUE
company_activity_152002,152002,ELABORACION Y VENTA DE PRODUCTOS LACTEOS NO INCLUIDOS EN CANASTA BASICA,TRUE
company_activity_152003,152003,ELABORACION DE PRODUCTOS DE MOLINERIA NO INCLUIDOS CANASTA BASICA,TRUE
company_activity_153101,153101,SERVICIO DE MOLIENDA,TRUE
company_activity_153102,153102,ELABORACION DE PRODUCTOS DE MOLINERIA NO INCLUIDOS CANASTA BASICA,TRUE
company_activity_153103,153103,BENEFICIO DE ARROZ,TRUE
company_activity_153104,153104,ELABORACION DE PRODUCTOS DE MOLINERIA INCLUIDOS EN CANASTA BASICA,TRUE
company_activity_153201,153201,ELABORACION DE PRODUCTOS DERIVADOS DE ALMIDON,TRUE
company_activity_153301,153301,ELABORACION DE ALIMENTOS PARA ANIMALES DESTINADOS AL CONSUMO HUMANO,TRUE
company_activity_153302,153302,ELABORACION DE PACAS DE HENO,TRUE
company_activity_154101,154101,VENTA DE PAN Y OTROS PRODUCTOS SIMILARES GRAVADOS CON IVA,TRUE
company_activity_154102,154102,ELABORACION Y VENTA DE PRODUCTOS DE PANADERIA NO INCLUIDOS EN CANASTA BASICA ,TRUE
company_activity_154104,154104,ELABORACION Y VENTA DE PRODUCTOS DE PANADERIA INCLUIDOS EN CANASTA BASICA,TRUE
company_activity_154201,154201,ELABORACION  Y VENTA DE AZÚCAR Y PRODUCTOS DERIVADOS DE LA CANA DE AZÚCAR,TRUE
company_activity_154301,154301,ELABORACION DE CACAO,TRUE
company_activity_154302,154302,ELABORACION DE CHOCOLATE,TRUE
company_activity_154303,154303,"ELABORACION DE DULCES, GOLOSINAS Y CONSERVAS EN AZUCAR",TRUE
company_activity_154401,154401,"ELABORACION DE MACARRONES, FIDEOS, ALCUZCUZ Y PRODUCTOS FARINACEOS SIMILARES",TRUE
company_activity_154402,154402,"ELABORACION DE MACARRONES, FIDEOS, ALCUZCUZ Y PRODUCTOS FARINACEOS SIMILARES INCLUIDOS EN CANASTA BASICA",TRUE
company_activity_154902,154902,FABRICACION DE PRODUCTOS ALIMENTICIOS PREPARADOS N.C.P. (NO CONTEMPLADOS EN OTRA,TRUE
company_activity_154903,154903,FABRICACION DE HIELO,TRUE
company_activity_154904,154904,"FABRICACION DE CAFE (EXCEPTO EL ENVASADO, ENLATADO, SOLUBLEY EL DESCAFEINADO)",TRUE
company_activity_154905,154905,ELABORACION DE PRODUCTOS DE MAIZ EXENTOS DE IVA,TRUE
company_activity_154908,154908,ELABORACION DE PRODUCTOS DE MAIZ GRAVADOS CON IVA,TRUE
company_activity_155101,155101,ELABORAC. RECTIFICAC MEZCLA BEBIDAS ALCOHOLICAS/PROD. DE ALCOHOL ETILICO (SUSTAN,TRUE
company_activity_155103,155103,ELABORACION DE BEBIDAS CON PORCENTAJE DE ALCOHOL POR VOLUMEN MENOR AL 15%.,TRUE
company_activity_155301,155301,ELABORACION DE BEBIDAS MALTEADAS Y DE MALTA NO ARTESANALES,TRUE
company_activity_155302,155302,ELABORACION ARTESANAL DE BEBIDAS MALTEADAS Y DE MALTA.,TRUE
company_activity_155403,155403,ELABORACION DE BEBIDAS NO ALCOHOLICAS / GASEOSAS / AGUA MINERAL Y DE MANANTIAL,TRUE
company_activity_155404,155404,ELABORACION DE CONCENTRADO PARA BEBIDAS NATURALES Y GASEOSAS,TRUE
company_activity_160001,160001,ELABORACION DE PRODUCTOS DE TABACO,TRUE
company_activity_171101,171101,FABRICACION DE TODO TIPO DE TELAS Y/O HILOS,TRUE
company_activity_171201,171201,MAQUILA DE PRODUCTOS TEXTILES,TRUE
company_activity_171202,171202,HIDROFUGADO/IMPERMEABILIZADO,TRUE
company_activity_172101,172101,"FABRICACION DE ARTICULOS CONFECCIONADOS DE MATERIALES TEXTILES, EXEPTO PRENDAS D",TRUE
company_activity_172103,172103,DISENO ARTISTICO PARA COSTURA (MOLDES),TRUE
company_activity_172201,172201,FABRICACION DE TAPICES Y ALFOMBRAS,TRUE
company_activity_172301,172301,"FABRICACION DE CUERDAS, CORDELES,BRAMANTES Y REDES",TRUE
company_activity_172302,172302,FABRICACION DE HILOS Y CUERDAS PARA USO AGRICOLA Y PESCA,TRUE
company_activity_172902,172902,SERVICIO DE BORDADO A MANO O A MAQUINA,TRUE
company_activity_173001,173001,FABRICACION DE TEJDOS Y ARTICULOS DE PUNTO Y GANCHILLO,TRUE
company_activity_181001,181001,SERVICIOS DE COSTURA Y SASTRERIA (COSTURERAS Y SASTRES),TRUE
company_activity_181002,181002,FABRICACION DE PRENDAS DE VESTIR (ROPA DE TODO TIPO),TRUE
company_activity_182001,182001,ADOBO Y TENIDO DE PIELES; FABRICACION DE ARTICULOS DE PIEL NATURAL O ARTIFICIAL,TRUE
company_activity_191101,191101,"FABRICACION DE MALETAS, BOLSOS DE MANO Y ARTICULOS SIMILARES",TRUE
company_activity_192001,192001,FABRICACION DE  TODO TIPO DE ZAPATOS EXEPTO EL ORTOPEDICO,TRUE
company_activity_201002,201002,ASERRADO Y ACEPILLADURA DE MADERA,TRUE
company_activity_202101,202101,"FABRICACION DE HOJAS DE MADERA PARA ENCHAPADO Y TABLEROS COMO PLYWOOD, DURPANEL",TRUE
company_activity_202201,202201,FABRICACION DE PARTES Y PIEZAS DE CARPINTERIA PARA EDIFICIOS Y CONSTRUCCIONES,TRUE
company_activity_202301,202301,FABRICACION DE TARIMAS,TRUE
company_activity_202902,202902,"FABRICACION  Y/O VENTA DE ATAUDES (CAJAS MORTUORIAS, FERETROS).",TRUE
company_activity_210101,210101,FABRICACION DE PAPEL Y CARTON Y ENVASES DE PAPEL Y CARTON,TRUE
company_activity_210201,210201,FABRICACION DE OTROS ARTICULOS DE PAPEL Y CARTON,TRUE
company_activity_221101,221101,EDICION DE LIBROS DE TEXTOS,TRUE
company_activity_221201,221201,"EDICION DE PERIODICOS, REVISTAS Y OTRAS PUBLICACIONES PERIODICAS",TRUE
company_activity_221901,221901,ARTES GRAFICAS,TRUE
company_activity_222102,222102,TIPOGRAFIA  Y/O LITOGRAFIA (IMPRENTA),TRUE
company_activity_222104,222104,IMPRESION DIGITAL,TRUE
company_activity_222105,222105,SERIGRAFIA,TRUE
company_activity_223001,223001,REPRODUCCION DE GRABACIONES,TRUE
company_activity_232001,232001,REFINERIAS DE PETROLEO,TRUE
company_activity_232002,232002,FABRICACION DE PRODUCTOS DIVERSOS DERIVADOS DEL PETROLEO,TRUE
company_activity_232005,232005,ELABORACION DE BIOCOMBUSTIBLES,TRUE
company_activity_241101,241101,FABRICACION DE SUSTANCIAS QUIMICAS Y GASES INDUSTRIALES EXCEPTO ABONOS,TRUE
company_activity_241201,241201,FABRICACION DE ABONOS Y COMPUESTOS DE NITROGENO (ORGANICOS Y QUIMICOS),TRUE
company_activity_241301,241301,FABRICACION DE PLASTICOS Y CAUCHO SINTETICO EN FORMAS PRIMARIAS,TRUE
company_activity_241302,241302,FABRICACION DE RESINAS,TRUE
company_activity_242101,242101,FABRICACION DE PLAGUICIDAS Y OTROS PRODUCTOS QUIMICOS DE USO AGROPECUARIO,TRUE
company_activity_242201,242201,"FABRICACION DE PINTURAS, BARNICES Y PRODUCTOS DE REVESTIMI-TO SIMILARES",TRUE
company_activity_242202,242202,FABRICACION DE TINTAS DE IMPRENTAS,TRUE
company_activity_242301,242301,"FABRICACION PRODUCTOS FARMACEUTICOS, SUSTANCIAS QUIMICAS  Y PRODUCTOS BOTANICOS",TRUE
company_activity_242401,242401,"FABRICACION JABONES, DETERGENTES, PREPARADOS DE TOCADOR, PARA LIMPIAR PULIR ",TRUE
company_activity_242404,242404,FABRICACION DE JABONES DE TOCADOR,TRUE
company_activity_242405,242405,FABRICACION DE JABONES PARA LAVAR (EXCEPTO PREPARACIONES TENSO ACTIVAS USADAS,TRUE
company_activity_242406,242406,"FABRICACION DE CERAS, ABRILLANTADORES, LUSTRADORES Y PREPARACIONES SIMILARES",TRUE
company_activity_242901,242901,FABRICACION DE OTROS PRODUCTOS QUIMICOS.,TRUE
company_activity_242902,242902,FABRICACION DE PEGAMENTOS Y ADHESIVOS,TRUE
company_activity_242903,242903,REPARACION DE ARMAS DE FUEGO,TRUE
company_activity_243001,243001,FABRICACION DE FIBRAS SINTETICAS,TRUE
company_activity_251101,251101,FABRICACION DE LLANTAS Y CUBIERTAS PARA EQUIPO Y MAQUINARIAMOVIL,TRUE
company_activity_251102,251102,REENCAUCHADORA DE LLANTAS,TRUE
company_activity_251901,251901,FABRICACION DE OTROS PRODUCTOS DE CAUCHO,TRUE
company_activity_252001,252001,FABRICACION DE ARTICULOS DE PLASTICO,TRUE
company_activity_261001,261001,FABRICACION DE VIDRIO Y PRODUCTOS DE VIDRIO,TRUE
company_activity_269101,269101,FABRICACION PRODUCTOS DE CERAMICA BARRO LOZA Y/O PORCELANANO REFRACTARIA USO NO ESTRUCTURAL,TRUE
company_activity_269201,269201,FABRICACION DE PRODUCTOS DE CERAMICA REFRACTARIA,TRUE
company_activity_269301,269301,FABRICACION DE PRODUCTOS DE ARCILLA Y CERAMICA NO REFRACTARIAS PARA USO ESTRUCTURAL,TRUE
company_activity_269401,269401,"FABRICACION Y/O VENTA DE CEMENTO, CAL Y YESO",TRUE
company_activity_269501,269501,"FABRICACION DE ARTICULOS DE CEMENTO, YESO Y HORMIGON PARA LA CONSTRUCCION",TRUE
company_activity_269601,269601,"CORTE, TALLADO Y ACABADO DE LA PIEDRA",TRUE
company_activity_269901,269901,FABRICACION DE OTROS PRODUCTOS MINERALES NO METALICOS N.C.P.,TRUE
company_activity_271001,271001,INDUSTRIAS BASICAS DE HIERRO Y ACERO,TRUE
company_activity_272001,272001,FABRICACION DE PRODUCTOS PRIMARIOS DE METALES PRECIOSOS Y METALES NO FERROSOS,TRUE
company_activity_273101,273101,FUNDICION DE HIERRO Y ACERO,TRUE
company_activity_273201,273201,FUNDICION DE METALES NO FERROSOS,TRUE
company_activity_281101,281101,FABRICACION DE PRODUCTOS METALICOS PARA USO ESTRUCTURAL,TRUE
company_activity_281201,281201,"FABRICACION DE TANQUES, DEPOSITOS Y RECIPIENTES DE METAL",TRUE
company_activity_281301,281301,"FABRICACION GENERADORES DE VAPOR, EXCEPTO CALDERAS DE AGUA CALIENTE PARA CALEFACCION",TRUE
company_activity_289201,289201,SERVICIOS DE SOLDADURA,TRUE
company_activity_289202,289202,SERVICIO DE TRATAMIENTO Y REVESTIMIENTO DE TODO TIPO DE MATERIALES,TRUE
company_activity_289302,289302,HOJALATERIA,TRUE
company_activity_289304,289304,TALLER DE MECANICA DE PRECISION,TRUE
company_activity_289305,289305,"FABRICACION DE PIEZAS, ARTICULOS Y ACCESORIOS DE METAL INCLUYE LAS CERRAJERIAS.",TRUE
company_activity_289306,289306,SERVICIOS DE TORNO (MECANICA DE PRECISION),TRUE
company_activity_289902,289902,FABRICACION DE OTROS PRODUCTOS ELABORADOS DE METAL N.C.P.,TRUE
company_activity_290001,290001,SERVICIO DE REPARACION DE MAQUINARIA Y EQUIPO.,TRUE
company_activity_290003,290003,SERVICIO DE MANTENIMIENTO DE MAQUINARIA Y EQUIPO.,TRUE
company_activity_291101,291101,"FABRICACION DE MOTORES Y TURBINAS, EXCEPTO MOTORES PARA AERONAVES, VEHICULOS AUT",TRUE
company_activity_291201,291201,"FABRICACION DE BOMBAS, COMPRESORES, GRIFOS Y VALVULAS",TRUE
company_activity_291202,291202,VENTA DE BOMBAS DE AGUA,TRUE
company_activity_291401,291401,FABRICACION DE HORNOS Y QUEMADORES,TRUE
company_activity_291901,291901,REPARACION DE EQUIPO DE REFRIGERACION Y CONGELACION,TRUE
company_activity_291903,291903,INSTALACION Y/O MANTENIMIENTO DE EQUIPO DE REFRIGERACION Y CONGELACION,TRUE
company_activity_292101,292101,FABRICACION DE MAQUINARIA AGRICOLA,TRUE
company_activity_292201,292201,FABRICACION DE MAQUINAS HERRAMIENTA,TRUE
company_activity_292301,292301,FABRICACION DE MAQUINARIA METALÚRGICA,TRUE
company_activity_292401,292401,FABRICACION DE MAQUINARIA PARA LA EXPLOTACION DE MINAS Y CANTERAS ,TRUE
company_activity_292402,292402,PERFORACION DE POZOS,TRUE
company_activity_292501,292501,"FABRICACION DE MAQUINARIA PARA LA ELABORACION DE ALIMENTOS,BEBIDAS Y TABACO",TRUE
company_activity_292601,292601,"FABRICACION MAQUINARIA PARA LA ELABORACION DE PRODUCTOS TEXTILES, PRENDAS DE VES",TRUE
company_activity_292701,292701,FABRICACION DE ARMAS Y MUNICIONES,TRUE
company_activity_292901,292901,FABRICACION DE OTROS TIPOS DE MAQUINARIA DE USO ESPECIAL,TRUE
company_activity_293001,293001,FABRICACION DE APARATOS DE USO DOMESTICO N.C.P.,TRUE
company_activity_300001,300001,"FABRICACION DE MAQUINARIA DE OFICINA, CONTABILIDAD E INFORMATICA",TRUE
company_activity_311001,311001,"FABRICACION DE MOTORES, GENERADORES Y TRANSFORMADORES ELECTRICOS, PARTES Y ACCESORIOS",TRUE
company_activity_313001,313001,FABRICACION DE HILOS Y CABLES AISLADOS,TRUE
company_activity_314001,314001,"FABRICACION DE PILAS, BATERIAS Y ACUMULADORES",TRUE
company_activity_315001,315001,FABRICACION DE LAMPARAS ELECTRICAS Y EQUIPO DE ILUMINACION,TRUE
company_activity_319001,319001,FABRICACION DE OTROS TIPOS DE EQUIPO ELECTRICO N.C.P.,TRUE
company_activity_321001,321001,MANUFACTURA O FABRICACION DE OTROS COMPONENTES ELECTRONICOS,TRUE
company_activity_321002,321002,DISENO DE COMPONENTES ELECTRONICOS,TRUE
company_activity_322001,322001,FABRICACION DE TRANSMISORES Y RECEPTORES DE RADIO Y TELEVISION,TRUE
company_activity_331101,331101,FABRICACION  DE PROTESIS EN GENERAL,TRUE
company_activity_331102,331102,FABRICACION Y COMERCIALIZACION DE EQUIPO MEDICO,TRUE
company_activity_331103,331103,FABRICACION Y COMERCIALIZACION DE ZAPATOS ORTOPEDICOS,TRUE
company_activity_331201,331201,"FABRICACION DE EQUIPOS PARA MEDIR, VERIFICAR, Y NAVEGAR Y DE EQUIPOS DE CONTROL",TRUE
company_activity_332001,332001,FABRICACION DE INSTRUMENTOS OPTICOS Y EQUIPO FOTOGRAFICO,TRUE
company_activity_333001,333001,FABRICACION DE RELOJES DE TODO TIPO,TRUE
company_activity_341001,341001,FABRICACION DE VEHICULOS AUTOMOTORES,TRUE
company_activity_342001,342001,"FABRICACION DE CARROCERIAS PARA VEHICULOS AUTOMOTORES, REMOLQUES Y SEMIREMOLQUES",TRUE
company_activity_034200,034200,2 FABRICACION DE CARROCERIAS PARA CAMIONES DE LAS PARTIDAS ARANCELARIAS 870790002,TRUE
company_activity_343001,343001,"FABRICACION DE PARTES, PIEZAS Y ACCESORIOS PARA VEHICULOS AUTOMOTORES",TRUE
company_activity_351101,351101,SERVICIO DE REPARACION DE EMBARCACIONES Y SUS PARTES Y/O ESTRUCTURAS FLOTANTES,TRUE
company_activity_351102,351102,CONSTRUCCION DE EMBARCACIONES Y ESTRUCTURAS FLOTANTES,TRUE
company_activity_351103,351103,VENTA DE EMBARCACIONES DE MOTOR Y VELA,TRUE
company_activity_352001,352001,FABRICACION DE LOCOMOTORAS Y  MATERIAL RODANTE PARA FERROCARRILES Y TRANVIAS,TRUE
company_activity_353001,353001,FABRICACION DE AERONAVES Y NAVES ESPACIALES Y MAQUINARIA CONEXA,TRUE
company_activity_359101,359101,"FABRICACION DE MOTOCICLETAS, PARTES, PIEZAS Y SUS ACCESORIOS",TRUE
company_activity_359201,359201,"FABRICACION DE BICICLETAS Y SILLAS DE RUEDAS, PARTES, PIEZAS Y SUS ACCESORIOS",TRUE
company_activity_359901,359901,FABRICACION DE OTROS TIPOS DE EQUIPO DE TRANSPORTE N.C.P.,TRUE
company_activity_361001,361001,FABRICACION Y/O REPARACION DE MUEBLES Y ACCESORIOS (INCLUYECOLCHONES),TRUE
company_activity_361002,361002,REPARACION DE TAPICERIA,TRUE
company_activity_361004,361004,MAQUILA DE MUEBLES,TRUE
company_activity_369101,369101,"FABRICACION DE JOYAS, BISUTERIA Y ARTICULOS CONEXOS",TRUE
company_activity_369201,369201,"FABRICACION DE INSTRUMENTOS MUSICALES, PARTES Y PIEZAS Y SUS ACCESORIOS",TRUE
company_activity_369301,369301,FABRICACION DE ARTICULOS DE DEPORTE,TRUE
company_activity_369401,369401,FABRICACION DE JUEGOS Y JUGUETES,TRUE
company_activity_369901,369901,FABRICACION DE  ESCOBAS,TRUE
company_activity_369902,369902,"FABRICACION DE VELAS (CANDELAS) EXCEPTO LAS PERFUMADAS, COLOREADAS Y DECORADAS.",TRUE
company_activity_369903,369903,"FABRICACION DE VELAS COLOREADAS, PERFUMADAS Y DECORADAS",TRUE
company_activity_369904,369904,"FABRICACION DE SELLOS DE MANO, METAL O HULE (CAUCHO)",TRUE
company_activity_371001,371001,RECICLAJE DE DESPERDICIOS Y DESECHOS METALICOS,TRUE
company_activity_372001,372001,RECICLAJE DE OTRO TIPO DE MATERIALES N.C.P.,TRUE
company_activity_372003,372003,RECICLAJE DE PAPEL Y PLASTICO Y MATERIALES RELACIONADOS,TRUE
company_activity_401002,401002,"GENERACION Y/O DISTRIBUCION DE ENERGIA ELECTRICA (HIDRAULICA,CONVENCIONAL, TERMI",TRUE
company_activity_401004,401004,"FABRICACION, ENSAMBLE Y VENTA DE SISTEMAS PARA EL APROVECHAMIENTO DE ENERGIAS RE",TRUE
company_activity_402001,402001,FABRICACION DE GAS; DISTRIBUCION DE COMBUSTIBLES GASEOSOS POR TUBERIAS,TRUE
company_activity_402002,402002,INSTALACION Y VENTA DE TANQUES PARA GAS,TRUE
company_activity_403001,403001,SUMINISTRO DE VAPOR Y AIRE ACONDICIONADO,TRUE
company_activity_410001,410001,"CAPTACION, TRATAMIENTO Y DISTRIBUCION DE AGUA",TRUE
company_activity_451001,451001,DEMOLICION DE EDIFICIOS Y OTRAS ESTRUCTURAS,TRUE
company_activity_451002,451002,PREPARACION DE TERRENOS,TRUE
company_activity_452002,452002,"CONSTRUCCION DE EDIFICIOS, APARTAMENTOS, CONDOMINIOS  Y CASAS DE HABITACION",TRUE
company_activity_452003,452003,"MANTENIMIENTO, REPARACION Y AMPLIACIONES DE EDIFICIOS, APARTAMENTOS, CONDOMINIOS",TRUE
company_activity_452005,452005,CONSTRUCCION Y MANTENIMIENTO DE CARRETERAS Y OTRAS VIAS,TRUE
